Date,Returns
2015-08-13,-0.005452067242162628
2015-08-12,-0.018730013704888027
2015-08-11,-0.002327746741154768
2015-08-10,0.041530564629024935
2015-08-07,-0.029569892473118364
2015-08-06,0.02816251154201299
2015-08-05,0.01930848675348007
2015-08-04,-0.020704845814978
2015-08-03,-0.032838506522717026
2015-07-31,0.017209302325581266
2015-07-30,0.03200731595793327
2015-07-29,0.014178112538768328
2015-07-28,-0.017038007863696025
2015-07-27,-0.015111111111111075
2015-07-24,0.02075812274368216
2015-07-23,0.0030946065428825165
2015-07-22,0.02556192155134407
2015-07-21,0.001718951439621863
2015-07-20,0.021021021021021102
2015-07-18,-0.013865546218487346
2015-07-17,0.0
2015-07-16,0.0038346825734980605
2015-07-15,0.0
2015-07-14,0.017402376910016892
2015-07-13,0.020442219440968135
2015-07-10,-0.01839738348323805
2015-07-09,-0.03498542274052463
2015-07-08,-0.05179110919292196
2015-07-07,0.026399635867091487
2015-07-06,0.015521064301552201
2015-07-02,0.04192139737991263
2015-07-01,0.017183570829840678
2015-06-30,-0.03213844252163156
2015-06-29,-0.008939974457215949
2015-06-26,0.06271477663230263
2015-06-25,-0.025060630557801278
2015-06-24,-0.016169154228855565
2015-06-23,0.017277707543194243
2015-06-22,-0.0165700082850041
2015-06-19,-0.04759898904802018
2015-06-18,0.03228659885006624
2015-06-17,-0.005998286203941827
2015-06-16,-0.004741379310344684
2015-06-15,0.022087483759202886
2015-06-12,0.01271186440677985
2015-06-11,-0.003765690376569153
2015-06-10,0.04409911801763977
2015-06-09,-0.017699115044247815
2015-06-08,-0.02457002457002455
2015-06-05,0.011335012594458238
2015-06-04,-0.04151100041510991
2015-06-03,0.02252057167605015
2015-06-02,-0.040237187632359284
2015-06-01,-0.03662842012356582
2015-05-30,-0.027485112230874797
2015-05-29,0.0
2015-05-28,0.005652378709373407
2015-05-27,-0.0023419203747072626
2015-05-26,0.005633802816901401
2015-05-25,0.028944911297852594
2015-05-22,0.004990925589836603
2015-05-21,-0.009029345372460473
2015-05-20,0.028246013667426073
2015-05-19,0.014621178555604741
2015-05-18,-0.024454148471615755
